wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0xEAE6EAFF, 0xEEEAF1FF, 0xF1EDF3FF, 0xE4DADFFF, 
        0x918489FF, 0x757B85FF, 0x3D454BFF, 0x2C2F36FF, 
        0x37353AFF, 0xD4BFC0FF, 0xEDD6D7FF, 0xEBD2D1FF, 
        0xD9B0AEFF, 0xBE797AFF, 0x704142FF, 0x0C151BFF, 
        0x0A1519FF, 0x091417FF, 0x081315FF, 0x081315FF, 
        0x071215FF, 0x081316FF, 0x081315FF, 0x081315FF, 
        0x081316FF, 0x071214FF, 0x071214FF, 0x071214FF, 
        0x071215FF, 0x081315FF, 0x081316FF, 0x071214FF, 
        0x091417FF, 0x081316FF, 0x0A1519FF, 0x0A1417FF, 
        0x091416FF, 0x081410FF, 0x191D1FFF, 0x202525FF, 
        0x72696EFF, 0x997C7DFF, 0x2A2327FF, 0x212C31FF, 
        0x4A565BFF, 0x131D20FF, 0x12191BFF, 0x11181AFF, 
        0x121D1EFF, 0x101C1CFF, 0x121B1CFF, 0x161F25FF, 
        0x93A4ADFF, 0x303E48FF, 0x131C23FF, 0x12191BFF, 
        0x101719FF, 0x0E1516FF, 0x050A0BFF, 0x000404FF, 
        0x010303FF, 0x010102FF, 0x837B77FF, 0xFDFBF7FF, 
        0xFEFDFBFF, 0xFCFAF9FF, 0xFCFCFCFF, 0xFEFEFEFF, 
        0xF6E9EFFF, 0xFCECF2FF, 0xF5E7EEFF, 0xF8E1ECFF, 
        0xF6E7F0FF, 0xFEFEFEFF, 0xFEFDFEFF, 0xFDFBFDFF, 
        0xFEFEFEFF, 0xFDFCFBFF, 0xFCFAFAFF, 0xFDFBF9FF, 
        0xFAF5F0FF, 0xFDFBF5FF, 0xFEFCF7FF, 0xFFFFFBFF, 
        0xF8F7F0FF, 0xE8E8D9FF, 0xDDE3D4FF, 0xD6E2D1FF, 
        0xD6E3D4FF, 0xB2BFB9FF, 0x0E1C1EFF, 0x0D1822FF, 
        0x191F2EFF, 0x222A3DFF, 0x2A3746FF, 0x314549FF, 
        0x79948BFF, 0xD5E1E0FF, 0xFCFCFDFF, 0xE7E4E8FF, 
        0xEAE4EAFF, 0xEEE9F0FF, 0xE1DDE3FF, 0x948E91FF, 
        0x897E7EFF, 0x404652FF, 0x1F2A2EFF, 0x252426FF, 
        0xB59EA1FF, 0xEFD7D8FF, 0xF2DBDCFF, 0xEBD3D3FF, 
        0xD8B0AEFF, 0xBE7B77FF, 0x88514BFF, 0x0F161AFF, 
        0x0C171BFF, 0x0A1417FF, 0x0A1417FF, 0x091417FF, 
        0x091417FF, 0x081316FF, 0x071215FF, 0x081315FF, 
        0x071214FF, 0x071214FF, 0x071214FF, 0x091417FF, 
        0x081315FF, 0x081316FF, 0x091417FF, 0x071214FF, 
        0x071214FF, 0x081315FF, 0x071214FF, 0x061113FF, 
        0x081315FF, 0x07130FFF, 0x202628FF, 0x8F8589FF, 
        0x6D5656FF, 0x5E3137FF, 0x1C2424FF, 0x212B2FFF, 
        0x434F54FF, 0x131D1FFF, 0x131A1CFF, 0x131A1CFF, 
        0x101C1CFF, 0x0F1B1BFF, 0x111A1CFF, 0x182127FF, 
        0x91A2ABFF, 0x2C3A44FF, 0x141D24FF, 0x131A1DFF, 
        0x171F21FF, 0x131A1CFF, 0x080E0FFF, 0x010606FF, 
        0x010304FF, 0x000000FF, 0x958D89FF, 0xFEFBF8FF, 
        0xFEFCFAFF, 0xFAF9F6FF, 0xF9F9F8FF, 0xFEFFFFFF, 
        0xF7ECF1FF, 0xFCF0F6FF, 0xFDF8FBFF, 0xFDF5FAFF, 
        0xFAF1F6FF, 0xFEFCFEFF, 0xFEFCFDFF, 0xF6EAF0FF, 
        0xF6EBF0FF, 0xFAF2F4FF, 0xFCF4F3FF, 0xF8F3EEFF, 
        0xFDFCF4FF, 0xFDFCF4FF, 0xFDFCF7FF, 0xFEFEFCFF, 
        0xFAF9EFFF, 0xF4F4E8FF, 0xE1E6DAFF, 0xD4E0D2FF, 
        0xD1DED1FF, 0x72807BFF, 0x0A151BFF, 0x212A30FF, 
        0x414849FF, 0x202835FF, 0x24313DFF, 0x475B5BFF, 
        0x93A498FF, 0xEBE8E3FF, 0xF9F1F2FF, 0xE9DCE2FF, 
        0xE7E3E8FF, 0xEAE1E5FF, 0xA09A9DFF, 0x585A5EFF, 
        0x8B8A8FFF, 0x272930FF, 0x181B1DFF, 0x7F6668FF, 
        0xE5C6CAFF, 0xEED6D7FF, 0xF0D9DAFF, 0xE9D2D1FF, 
        0xDBB4B2FF, 0xC17D79FF, 0x9A5756FF, 0x10151AFF, 
        0x0B1619FF, 0x091418FF, 0x0A1518FF, 0x0A1518FF, 
        0x091418FF, 0x081316FF, 0x0A1517FF, 0x071214FF, 
        0x091417FF, 0x081315FF, 0x081316FF, 0x0B1619FF, 
        0x081315FF, 0x081315FF, 0x081315FF, 0x081315FF, 
        0x081316FF, 0x061114FF, 0x071214FF, 0x0A1517FF, 
        0x081315FF, 0x091411FF, 0x64625FFF, 0x65595BFF, 
        0x282529FF, 0x161E20FF, 0x181F21FF, 0x222E32FF, 
        0x404C51FF, 0x121B1EFF, 0x121A1CFF, 0x131B1DFF, 
        0x101B1CFF, 0x0F1B1BFF, 0x111B1BFF, 0x182328FF, 
        0x92A3ADFF, 0x2A3841FF, 0x131D22FF, 0x141B1DFF, 
        0x151D1FFF, 0x101819FF, 0x060B0CFF, 0x020607FF, 
        0x000304FF, 0x010000FF, 0xA8A19FFF, 0xFEFBF8FF, 
        0xFEFCFAFF, 0xFBF9F6FF, 0xF5F3F2FF, 0xFEFEFEFF, 
        0xF6EEF2FF, 0xFAEEF4FF, 0xFBF7F9FF, 0xFDF8FBFF, 
        0xF8F2F5FF, 0xFDFDFDFF, 0xFBF4F8FF, 0xF2D5E2FF, 
        0xF2D6E2FF, 0xF5DBE4FF, 0xFBE9E9FF, 0xFAF3EEFF, 
        0xF7F8EFFF, 0xFEFEF8FF, 0xFEFEFCFF, 0xFCFBF7FF, 
        0xF2F1E5FF, 0xF1F2E7FF, 0xDAE1D5FF, 0xC7D5C7FF, 
        0xCBD9CEFF, 0x364343FF, 0x060F1CFF, 0x0D1423FF, 
        0x232A33FF, 0x1F2734FF, 0x1F2E37FF, 0x566E67FF, 
        0xBABFB3FF, 0xE7C5BCFF, 0xDCA4A4FF, 0xDFA6A9FF, 
        0xE0C6C7FF, 0xCBBABBFF, 0x696262FF, 0x474E52FF, 
        0x404850FF, 0x1A1C21FF, 0x452D31FF, 0xB28686FF, 
        0xDDBDBDFF, 0xE8CED0FF, 0xEED7D8FF, 0xEBD3D4FF, 
        0xE0BBBBFF, 0xC88483FF, 0xAB5F60FF, 0x16141AFF, 
        0x0C1519FF, 0x0B1418FF, 0x091216FF, 0x0A1316FF, 
        0x091316FF, 0x091417FF, 0x091417FF, 0x071215FF, 
        0x091418FF, 0x091417FF, 0x0A1518FF, 0x091416FF, 
        0x091416FF, 0x081315FF, 0x081315FF, 0x081315FF, 
        0x061114FF, 0x071215FF, 0x071214FF, 0x091416FF, 
        0x071214FF, 0x091414FF, 0x827A7AFF, 0x292827FF, 
        0x161E20FF, 0x1B2325FF, 0x171F21FF, 0x2B363AFF, 
        0x394549FF, 0x121B1EFF, 0x131A1CFF, 0x12191BFF, 
        0x101C1CFF, 0x0F1B1BFF, 0x111B1BFF, 0x1B292BFF, 
        0x91A4AFFF, 0x27353DFF, 0x131D20FF, 0x12181AFF, 
        0x0E1517FF, 0x070E0FFF, 0x020707FF, 0x000304FF, 
        0x000203FF, 0x030201FF, 0xBFB8B5FF, 0xFEFBF9FF, 
        0xFEFCF9FF, 0xFAF7F4FF, 0xF3EDECFF, 0xFDFCFCFF, 
        0xF6F0F3FF, 0xFAEFF5FF, 0xF8F3F6FF, 0xF9F0F5FF, 
        0xFBF8FAFF, 0xFEFDFEFF, 0xFAEFF5FF, 0xF1D4E2FF, 
        0xF2D4E1FF, 0xF5DDE5FF, 0xF9ECEBFF, 0xF8F2EEFF, 
        0xFDFEF9FF, 0xFEFEFCFF, 0xFEFFFBFF, 0xFBFAF2FF, 
        0xF3F2E6FF, 0xECEEDFFF, 0xD1DACBFF, 0xC5D5C4FF, 
        0xACBDB3FF, 0x0B171CFF, 0x030C17FF, 0x081320FF, 
        0x16212EFF, 0x1F2A37FF, 0x24373DFF, 0x678278FF, 
        0xB3BBB1FF, 0xD2A6A1FF, 0xB26E68FF, 0xA75F5AFF, 
        0x9C7476FF, 0x8A7477FF, 0x6D6468FF, 0x353A3EFF, 
        0x161B24FF, 0x3D262EFF, 0x8D565CFF, 0xB58180FF, 
        0xD5B3B3FF, 0xE5C7CAFF, 0xEDD3D6FF, 0xEDD4D6FF, 
        0xE3C1C3FF, 0xCE9091FF, 0xB76463FF, 0x28191DFF, 
        0x0C1318FF, 0x0D1419FF, 0x0B1216FF, 0x0C1317FF, 
        0x0A1216FF, 0x091417FF, 0x091417FF, 0x091416FF, 
        0x091417FF, 0x091417FF, 0x091417FF, 0x071214FF, 
        0x061114FF, 0x071215FF, 0x071214FF, 0x081315FF, 
        0x061114FF, 0x071215FF, 0x051013FF, 0x071215FF, 
        0x081315FF, 0x091417FF, 0x3E3B39FF, 0x1A1E24FF, 
        0x1A1E21FF, 0x1E2628FF, 0x151D1FFF, 0x2E3A3EFF, 
        0x354145FF, 0x121C1EFF, 0x131B1DFF, 0x121A1CFF, 
        0x0E191AFF, 0x0E1A1AFF, 0x111B1BFF, 0x1F2D2FFF, 
        0x8C9FA9FF, 0x243239FF, 0x121C1FFF, 0x0F1617FF, 
        0x0E1516FF, 0x060C0DFF, 0x000404FF, 0x000000FF, 
        0x000001FF, 0x060402FF, 0xD5CFCDFF, 0xFDFAF8FF, 
        0xFEFBF8FF, 0xFAF6F4FF, 0xF3E9EAFF, 0xF8F4F5FF, 
        0xFAF6F8FF, 0xFBF4F8FF, 0xFCFAFCFF, 0xFCF4F8FF, 
        0xF8F4F6FF, 0xFEFEFEFF, 0xF9EDF4FF, 0xF4D7E5FF, 
        0xF7D7E4FF, 0xF9E9EFFF, 0xFEFDFBFF, 0xFEFEFBFF, 
        0xFFFEFDFF, 0xFEFEFCFF, 0xFAFCF2FF, 0xFBFBEFFF, 
        0xF1F1E1FF, 0xE2E4D4FF, 0xD1DACCFF, 0xC1D2C1FF, 
        0x6B7C77FF, 0x06111AFF, 0x050E16FF, 0x0C1725FF, 
        0x192533FF, 0x212F38FF, 0x395052FF, 0x759186FF, 
        0xA7C0B6FF, 0xEEEDE8FF, 0xBF9592FF, 0x7D5955FF, 
        0x6B636AFF, 0x646066FF, 0x848589FF, 0x1F2127FF, 
        0x323238FF, 0x977279FF, 0xBA7D81FF, 0xB5797BFF, 
        0xD3ACAEFF, 0xE2C2C5FF, 0xEACFD2FF, 0xE9D0D3FF, 
        0xE4C2C4FF, 0xD79DA0FF, 0xC06865FF, 0x3F2324FF, 
        0x0F151AFF, 0x0C1417FF, 0x0C1317FF, 0x0C1318FF, 
        0x081014FF, 0x081316FF, 0x091417FF, 0x091417FF, 
        0x091417FF, 0x0A1518FF, 0x071214FF, 0x061114FF, 
        0x051014FF, 0x061114FF, 0x081316FF, 0x0A1417FF, 
        0x081316FF, 0x071215FF, 0x081315FF, 0x081315FF, 
        0x081315FF, 0x081316FF, 0x1E2525FF, 0x181E1FFF, 
        0x1E2527FF, 0x141B1DFF, 0x141B1DFF, 0x323D41FF, 
        0x303B44FF, 0x101C1CFF, 0x111C1DFF, 0x0F1B1BFF, 
        0x0F1B1BFF, 0x0F1B1BFF, 0x121B1DFF, 0x263338FF, 
        0x8EA1AAFF, 0x233136FF, 0x101A1EFF, 0x0E1419FF, 
        0x0C1317FF, 0x03080CFF, 0x000303FF, 0x000102FF, 
        0x000101FF, 0x090706FF, 0xE6DFDCFF, 0xFDFAF7FF, 
        0xFDF8F6FF, 0xF7F3F0FF, 0xF4E5E7FF, 0xEEE3E7FF, 
        0xFDFCFDFF, 0xFCF7F9FF, 0xFCF7F9FF, 0xF8F1F4FF, 
        0xFAF6F7FF, 0xFCFBFCFF, 0xF7E9F0FF, 0xF2D8E6FF, 
        0xF3E1EAFF, 0xFCF8FAFF, 0xFCFAF8FF, 0xFAF7F1FF, 
        0xFCF9EFFF, 0xFDF9EBFF, 0xFDF9EAFF, 0xF9F4E5FF, 
        0xEBE8D8FF, 0xDDE0D2FF, 0xCDD8C9FF, 0xBDCFBDFF, 
        0x2E3B3AFF, 0x020B13FF, 0x050F1BFF, 0x141F2DFF, 
        0x212D3BFF, 0x202F3BFF, 0x597268FF, 0x7F9C8EFF, 
        0xB1CBC2FF, 0xF6FBFAFF, 0xD6C8C8FF, 0x918588FF, 
        0x57595EFF, 0x4E5055FF, 0x2B2E31FF, 0x262629FF, 
        0xA19CA1FF, 0xBA99A4FF, 0xBF8E95FF, 0xAB696EFF, 
        0xCCA6AAFF, 0xD9BEC0FF, 0xEBD0D2FF, 0xE8CFCFFF, 
        0xE1BBBDFF, 0xDA9BA0FF, 0xCA726FFF, 0x663432FF, 
        0x11131BFF, 0x0B1617FF, 0x0E1317FF, 0x0C1317FF, 
        0x091115FF, 0x081316FF, 0x081315FF, 0x091418FF, 
        0x091417FF, 0x091416FF, 0x071214FF, 0x061114FF, 
        0x091416FF, 0x091416FF, 0x081315FF, 0x0A1417FF, 
        0x071215FF, 0x081315FF, 0x081315FF, 0x081315FF, 
        0x0A1417FF, 0x0A1518FF, 0x192021FF, 0x1D2324FF, 
        0x192021FF, 0x141C1EFF, 0x131A1CFF, 0x374246FF, 
        0x2C3740FF, 0x101C1CFF, 0x101C1CFF, 0x0F1B1BFF, 
        0x0F1B1BFF, 0x101B1CFF, 0x121C1EFF, 0x2E3B41FF, 
        0x8DA0A8FF, 0x202E33FF, 0x0D171BFF, 0x0C1217FF, 
        0x040A0EFF, 0x000307FF, 0x000101FF, 0x000000FF, 
        0x000000FF, 0x12100EFF, 0xF1EAE7FF, 0xFBF7F4FF, 
        0xFBF7F5FF, 0xF6F1EFFF, 0xF2E3E4FF, 0xE2CECFFF, 
        0xFDFCFCFF, 0xFBF9FAFF, 0xF9F7F8FF, 0xF9F5F7FF, 
        0xFBF8F9FF, 0xFEFDFEFF, 0xF7EAF1FF, 0xFAE8F2FF, 
        0xFEFEFEFF, 0xFBF2F3FF, 0xF7E7E0FF, 0xF6EADFFF, 
        0xFCF5E6FF, 0xFBF6E7FF, 0xFBF6E7FF, 0xF7F1E2FF, 
        0xEBE8D8FF, 0xDDDFCFFF, 0xCCD4C3FF, 0xA6B6A7FF, 
        0x081412FF, 0x010B12FF, 0x08121EFF, 0x15212EFF, 
        0x202C39FF, 0x2D3D40FF, 0x6D8679FF, 0x8BA79CFF, 
        0xBFD0CBFF, 0xF7F6F7FF, 0xD9C4C5FF, 0xB79B9EFF, 
        0x7C6B6DFF, 0x2E302FFF, 0x1E2423FF, 0x8F8890FF, 
        0xCBBBC4FF, 0xC2A5B0FF, 0xC59AA3FF, 0x9B5E64FF, 
        0xC9A5A9FF, 0xE4C9CBFF, 0xE9CCCFFF, 0xE4C5C4FF, 
        0xE1B5B5FF, 0xDB9B9EFF, 0xCF7679FF, 0x9B474CFF, 
        0x0E1714FF, 0x0F141BFF, 0x0D1518FF, 0x0C1317FF, 
        0x0A1215FF, 0x091417FF, 0x091417FF, 0x071215FF, 
        0x091417FF, 0x091416FF, 0x071214FF, 0x081316FF, 
        0x091417FF, 0x091417FF, 0x091416FF, 0x081316FF, 
        0x081316FF, 0x081315FF, 0x091416FF, 0x091417FF, 
        0x091416FF, 0x081316FF, 0x1B2424FF, 0x1B2222FF, 
        0x151E1EFF, 0x121B1CFF, 0x111B1CFF, 0x3C474DFF, 
        0x222D33FF, 0x111C1CFF, 0x101C1CFF, 0x0F1B1BFF, 
        0x101C1CFF, 0x0F1A1AFF, 0x131E1FFF, 0x334146FF, 
        0x8799A2FF, 0x1D2A2EFF, 0x071114FF, 0x030A0DFF, 
        0x000203FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000102FF, 0x1F1C18FF, 0xF7F0EDFF, 0xFAF7F3FF, 
        0xF9F4F1FF, 0xF8F0EFFF, 0xF4E3E4FF, 0xDEC1C2FF, 
        0xF3EDECFF, 0xFEFEFEFF, 0xFEFEFEFF, 0xFAF8F9FF, 
        0xFCFAFBFF, 0xFEFDFEFF, 0xF7EBF1FF, 0xF2DFE7FF, 
        0xFCF8F9FF, 0xF7E7E9FF, 0xF7E2DEFF, 0xF4E9DEFF, 
        0xF9F5E6FF, 0xFBF8E9FF, 0xFBF8E9FF, 0xF5F1E2FF, 
        0xEDEADFFF, 0xEAE9E1FF, 0xE5E9E2FF, 0x788280FF, 
        0x030B0FFF, 0x030A14FF, 0x0D1623FF, 0x182232FF, 
        0x1E2A36FF, 0x475A55FF, 0x7C9487FF, 0x99B2A6FF, 
        0xD5DED9FF, 0xF9F4F5FF, 0xFCF4F1FF, 0xFCEAEAFF, 
        0xE6C6C3FF, 0xA37C7AFF, 0x9C7D80FF, 0xD6C0CBFF, 
        0xC6B1BDFF, 0xCAAFBCFF, 0xCAA6B0FF, 0x99666DFF, 
        0xE1C3C6FF, 0xECD0D2FF, 0xE2C3C3FF, 0xDDB9B7FF, 
        0xDAA4A5FF, 0xD99294FF, 0xCF7C7EFF, 0xB65B5BFF, 
        0x261818FF, 0x101219FF, 0x0A1618FF, 0x0A1317FF, 
        0x0B1518FF, 0x091417FF, 0x091417FF, 0x091417FF, 
        0x081316FF, 0x071214FF, 0x071214FF, 0x081316FF, 
        0x081316FF, 0x071215FF, 0x061114FF, 0x071315FF, 
        0x071215FF, 0x091417FF, 0x081315FF, 0x0B1619FF, 
        0x0A1518FF, 0x091417FF, 0x1A2323FF, 0x17201FFF, 
        0x131D1DFF, 0x121D1EFF, 0x131F1FFF, 0x414C54FF, 
        0x1D292CFF, 0x101B1BFF, 0x0D1819FF, 0x0F1A1BFF, 
        0x101C1CFF, 0x0F1A1BFF, 0x0F1C1CFF, 0x39464BFF, 
        0x7C8D96FF, 0x162327FF, 0x050D0FFF, 0x000507FF, 
        0x000000FF, 0x000000FF, 0x000101FF, 0x000101FF, 
        0x000103FF, 0x332E2CFF, 0xFBF3F1FF, 0xFAF5F1FF, 
        0xF6EFECFF, 0xFAF1EFFF, 0xF3E1E3FF, 0xE1C0C4FF, 
        0xE0CDCEFF, 0xFDFDFEFF, 0xFEFDFDFF, 0xFDFCFDFF, 
        0xFCF9FBFF, 0xFEFCFEFF, 0xF9F7F9FF, 0xFDFAFCFF, 
        0xFEFEFEFF, 0xFBF4F4FF, 0xFAECEAFF, 0xF8F1E9FF, 
        0xFBF9F0FF, 0xFDFCF6FF, 0xFDFDF7FF, 0xF9F7F1FF, 
        0xEFEEE6FF, 0xE2E3DBFF, 0xECEEEDFF, 0x3E4549FF, 
        0x050C13FF, 0x050A16FF, 0x111827FF, 0x1C2638FF, 
        0x202B36FF, 0x8B9390FF, 0xCBCBC7FF, 0xD4D2CCFF, 
        0xE5DEDBFF, 0xF6E9E7FF, 0xF9F1EFFF, 0xFCF6F6FF, 
        0xEACECBFF, 0xCB9694FF, 0xCA8D8EFF, 0xCF99A3FF, 
        0xBD99A5FF, 0xCCBBC6FF, 0xD7BEC6FF, 0xECCFD3FF, 
        0xE9CECFFF, 0xE5C4C4FF, 0xDBB5B4FF, 0xD6A9A8FF, 
        0xDB9B9DFF, 0xD48788FF, 0xC97574FF, 0xB75B56FF, 
        0x391E23FF, 0x0C1416FF, 0x081417FF, 0x091417FF, 
        0x0A1518FF, 0x091417FF, 0x091417FF, 0x081316FF, 
        0x071215FF, 0x0A1518FF, 0x081315FF, 0x091416FF, 
        0x081315FF, 0x081315FF, 0x071215FF, 0x061215FF, 
        0x071316FF, 0x081316FF, 0x081316FF, 0x081316FF, 
        0x081316FF, 0x091417FF, 0x192221FF, 0x161F1EFF, 
        0x141E1EFF, 0x142020FF, 0x131F1FFF, 0x434E57FF, 
        0x1C272AFF, 0x101C1CFF, 0x0F1B1BFF, 0x0E191AFF, 
        0x0F1B1BFF, 0x0E1A1AFF, 0x0A1616FF, 0x445156FF, 
        0x75858FFF, 0x0F1B1FFF, 0x000405FF, 0x000102FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x000101FF, 
        0x010204FF, 0x4A4543FF, 0xFCF4F2FF, 0xFBF3F0FF, 
        0xF7EEEBFF, 0xFCF1F0FF, 0xF1DEE0FF, 0xE3C2C6FF, 
        0xCCAAAFFF, 0xFDFDFDFF, 0xFEFEFDFF, 0xFAF9FAFF, 
        0xFCF7FAFF, 0xFAF6F8FF, 0xF9F6F8FF, 0xFEFEFFFF, 
        0xFEFEFEFF, 0xFDFCFAFF, 0xFBF8FAFF, 0xFEFCFBFF, 
        0xFEFEFBFF, 0xFCFEF9FF, 0xFBFDF7FF, 0xF3F4F0FF, 
        0xE8EAE3FF, 0xDEE0DAFF, 0xC7CACCFF, 0x10171EFF, 
        0x040A12FF, 0x080D19FF, 0x161E2DFF, 0x1E283BFF, 
        0x323D48FF, 0xDFDDDEFF, 0xFCF5F3FF, 0xF7F0EDFF, 
        0xF1DFDDFF, 0xE1BEB9FF, 0xD5B3AEFF, 0xDFC4C0FF, 
        0xC48E88FF, 0xBD857CFF, 0xB97E75FF, 0xD08E8FFF, 
        0xC0818EFF, 0xCFB5BFFF, 0xE9D2D6FF, 0xE8CCCCFF, 
        0xE0BFBEFF, 0xD8B2AFFF, 0xD4A6A4FF, 0xD59A9AFF, 
        0xD08A8AFF, 0xCA7C7CFF, 0xC16B6AFF, 0xB2524FFF, 
        0x46252DFF, 0x0C1517FF, 0x081518FF, 0x0A1518FF, 
        0x091417FF, 0x071215FF, 0x071214FF, 0x091416FF, 
        0x091417FF, 0x081316FF, 0x091417FF, 0x071215FF, 
        0x081315FF, 0x081315FF, 0x081316FF, 0x061315FF, 
        0x071316FF, 0x081316FF, 0x081315FF, 0x081315FF, 
        0x0A1518FF, 0x091417FF, 0x152121FF, 0x142021FF, 
        0x142021FF, 0x121D1EFF, 0x121E1EFF, 0x48535BFF, 
        0x182426FF, 0x121C1DFF, 0x121A1CFF, 0x12191BFF, 
        0x0E191AFF, 0x0E1919FF, 0x0B1718FF, 0x4B595EFF, 
        0x6D7E87FF, 0x0A1217FF, 0x000001FF, 0x000000FF, 
        0x000000FF, 0x000000FF, 0x000000FF, 0x000000FF, 
        0x000303FF, 0x66625EFF, 0xFBF4F1FF, 0xFAF3F0FF, 
        0xF4EBE8FF, 0xFBEEEEFF, 0xF0DDDFFF, 0xE3C6C9FF, 
        0xC79DA4FF, 0xF8F3F5FF, 0xFAF7F9FF, 0xF9F5F8FF, 
        0xFCF8FBFF, 0xFDF7FAFF, 0xF2E8EDFF, 0xF5ECF0FF, 
        0xFBF7F8FF, 0xFCF8F9FF, 0xF5EBEAFF, 0xFBF6F5FF, 
        0xFEFEFEFF, 0xFCFDF7FF, 0xFAF9F2FF, 0xF2F1ECFF, 
        0xECEDEAFF, 0xEDEFEEFF, 0x7B7D84FF, 0x080C1BFF, 
        0x040814FF, 0x091221FF, 0x162334FF, 0x1D2839FF, 
        0x898B90FF, 0xF5F1EFFF, 0xFAF2F1FF, 0xF6ECECFF, 
        0xE7CBC9FF, 0xD4A8A3FF, 0xC19792FF, 0x8A5549FF, 
        0x9E5C53FF, 0xAF7169FF, 0xAF726AFF, 0xC28180FF, 
        0xC5898AFF, 0xDBBBBDFF, 0xD8B4B2FF, 0xCA9996FF, 
        0xCE9A96FF, 0xCC9692FF, 0xC78F8BFF, 0xC88984FF, 
        0xC6807EFF, 0xBB6E6AFF, 0xAF5D5BFF, 0xA14848FF, 
        0x3D2224FF, 0x0F1417FF, 0x0A151AFF, 0x0A1519FF, 
        0x0A1519FF, 0x09131AFF, 0x09131AFF, 0x081219FF, 
        0x081219FF, 0x081218FF, 0x071214FF, 0x071214FF, 
        0x071214FF, 0x081316FF, 0x091417FF, 0x071214FF, 
        0x091418FF, 0x081316FF, 0x081316FF, 0x091417FF, 
        0x0A1515FF, 0x081313FF, 0x131F1FFF, 0x131E1FFF, 
        0x131F20FF, 0x131F1FFF, 0x131F1FFF, 0x48535BFF, 
        0x142022FF, 0x10191AFF, 0x131A1CFF, 0x101719FF, 
        0x101B1CFF, 0x0C1717FF, 0x061212FF, 0x4F5D62FF, 
        0x63747DFF, 0x070E12FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000002FF, 0x000102FF, 0x000101FF, 
        0x010202FF, 0x88827FFF, 0xFDF4F1FF, 0xF8EEECFF, 
        0xF3E6E5FF, 0xF8E8E9FF, 0xEFDCDEFF, 0xE5C8CAFF, 
        0xD4B2B6FF, 0xFBF8F9FF, 0xFDFAFCFF, 0xFBF7F9FF, 
        0xFCF8FBFF, 0xFEFCFDFF, 0xF5EAEFFF, 0xF8EBF0FF, 
        0xFAF3F6FF, 0xFEF9FBFF, 0xF4E9E7FF, 0xFBF6F4FF, 
        0xFCFDFAFF, 0xF5F5EAFF, 0xF4F1E6FF, 0xF0ECE5FF, 
        0xE8E7E1FF, 0xD5D7D3FF, 0x2D2E33FF, 0x030716FF, 
        0x030713FF, 0x0D1725FF, 0x192635FF, 0x242C3AFF, 
        0xDFDDE1FF, 0xFEFAF8FF, 0xFAF2F1FF, 0xF4E1E1FF, 
        0xC6928DFF, 0xC38A85FF, 0xD6B4B4FF, 0xB88581FF, 
        0xAF7169FF, 0xBB7F7AFF, 0xBB7F7BFF, 0xAD6D67FF, 
        0x9C625CFF, 0xC99791FF, 0xC28D88FF, 0xB6746EFF, 
        0xBD7C77FF, 0xBF7E7AFF, 0xB97974FF, 0xBE7E79FF, 
        0xB9726FFF, 0xAB5F5BFF, 0x984D49FF, 0x89413FFF, 
        0x251A1FFF, 0x0D1416FF, 0x081418FF, 0x091417FF, 
        0x0A1418FF, 0x081219FF, 0x09121AFF, 0x0A141BFF, 
        0x09131AFF, 0x09131AFF, 0x091416FF, 0x091417FF, 
        0x081315FF, 0x091416FF, 0x091417FF, 0x081315FF, 
        0x081315FF, 0x081315FF, 0x0A1518FF, 0x0A1517FF, 
        0x0A1515FF, 0x0A1515FF, 0x15201FFF, 0x151F1FFF, 
        0x142020FF, 0x111D1DFF, 0x111D1DFF, 0x434F55FF, 
        0x141F22FF, 0x10191BFF, 0x12191BFF, 0x101718FF, 
        0x0C1718FF, 0x081314FF, 0x051012FF, 0x59686FFF, 
        0x50606CFF, 0x080B10FF, 0x000000FF, 0x000000FF, 
        0x000000FF, 0x000203FF, 0x010707FF, 0x000101FF, 
        0x030302FF, 0xBDB6B4FF, 0xFBF2F0FF, 0xF3E5E4FF, 
        0xF1E2E1FF, 0xF1E1E1FF, 0xEDDDDDFF, 0xEAD1D3FF, 
        0xE7CBCEFF, 0xFEFCFDFF, 0xFDFCFDFF, 0xFAF6F8FF, 
        0xFAF3F6FF, 0xFBF4F8FF, 0xF5EDF1FF, 0xFDF6F9FF, 
        0xF1E7EAFF, 0xF9F0F2FF, 0xF9F1EFFF, 0xFEFCF8FF, 
        0xF9F9F2FF, 0xF5F3E6FF, 0xF2EEDEFF, 0xE9E4D9FF, 
        0xE4E2D8FF, 0xB5B6B5FF, 0x080A11FF, 0x000412FF, 
        0x020815FF, 0x0D1727FF, 0x152233FF, 0x333C46FF, 
        0xE4DFDFFF, 0xFEF7F4FF, 0xFBF4F3FF, 0xEDD7D4FF, 
        0xBF8E86FF, 0x9F5F53FF, 0xA86F64FF, 0xB07168FF, 
        0xBF827BFF, 0xCB908FFF, 0xD19697FF, 0xB3716FFF, 
