background.Data = { 
	        0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0x66D3B787, 
        0x6ED1A789, 0x8F4D6ED1, 0xBFC7BFC7, 0x6ED19F4B, 
        0x870D7F0F, 0xBFC766D3, 0x66D39F4B, 0x8F4D66D3, 
        0x6ED1BFC7, 0x66D39F4B, 0x8F4D76D1, 0xA7895ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED566D3, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED5AF87, 0xAF878F4D, 
        0x6ED1AF87, 0xAF87BFC7, 0xBFC78F4D, 0x6ED1B787, 
        0x66D3BFC7, 0x66D39F4B, 0xBFC7BFC7, 0xAF87B787, 
        0xAF876ED1, 0x7711AF87, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED50DC3, 0x46513E4F, 0x15C55693, 
        0x0DC30DC3, 0x0DC32E4B, 0x56950DC3, 0x05C10DC3, 
        0x05C105C1, 0x0DC30DC3, 0x0DC30DC3, 0x0DC33E4F, 
        0x3E4F0DC3, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0xAF876ED1, 0x974BBFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0x5ED5AF87, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC77711, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED5AF87, 
        0x7F0F5ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED5BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0x5ED5B787, 
        0x66D35ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x05C15693, 
        0x0DC3364D, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED505C1, 0x468F3E4D, 0x05C15ED5, 0x569505C1, 
        0x05C12E0B, 0x569305C1, 0x56955ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x05C14691, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED5A789, 0xBFC79F49, 0x5ED5BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7974B, 
        0x5ED55ED5, 0x5ED5AF89, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC75ED5, 0xB7875ED3, 0xAF87870D, 
        0x66D3BFC7, 0x5ED55ED5, 0x9F4B7F0F, 0x7711BFC7, 
        0xBFC766D3, 0x5ED58F4D, 0x974B66D3, 0xBFC75ED5, 
        0x9F49BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0x5ED59F49, 0xBFC7BFC7, 0xAF895ED5, 
        0xBFC766D3, 0x870DBFC7, 0xAF875ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0xBFC766D3, 0x974B870D, 0x76D1BFC7, 0xBFC766D3, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED566D3, 0xB7875ED5, 0xAF87BFC7, 0xAF875ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED5A789, 0x974B5ED5, 0xBFC75ED5, 0xA789BFC7, 
        0x8F4D5ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED515C3, 0x3E4F4691, 0x1E075ED5, 
        0x5ED505C1, 0x468F3E4D, 0x05C10DC3, 0x0DC305C1, 
        0x05C105C1, 0x0DC305C1, 0x0DC30DC3, 0x4E935ED5, 
        0x46910DC3, 0x5ED515C5, 0x46912609, 0x2E095ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x56950DC3, 0x56952E09, 
        0x1E074E93, 0x15C55ED5, 0x05C10DC3, 0x0DC30DC3, 
        0x5ED50DC3, 0x569515C5, 0x364D5ED5, 0x5ED55ED5, 
        0x5ED566D3, 0x66D366D3, 0x5ED566D3, 0x66D3A789, 
        0xBFC79F4B, 0x6ED1BFC7, 0x6ED3A789, 0xBFC7B787, 
        0xAF89AF89, 0xAF89B787, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xAF876ED3, 0xBFC766D3, 
        0x66D366D3, 0x66D35ED5, 0x66D35ED5, 0x66D35ED3, 
        0x5ED566D3, 0x5ED55ED5, 0x66D35ED3, 0x5ED566D3, 
        0x66D35ED5, 0x5ED566D3, 0x66D35ED5, 0x66D35ED5, 
        0x66D38F4D, 0x9F4B7711, 0xBFC766D3, 0xAF878F4D, 
        0x7F0FAF87, 0x6ED3BFC7, 0x66D39F4B, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0x7711AF89, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0x8F4D7F0F, 0xBFC766D3, 0xAF87870F, 0x8F4D9F49, 
        0x66D366D3, 0x5ED566D3, 0x66D366D3, 0x66D35ED5, 
        0x66D35ED5, 0x5ED366D3, 0x66D35ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED57711, 
        0xAF895ED5, 0x5ED55ED5, 0x974B870F, 0x66D3AF89, 
        0x66D35ED5, 0x66D35ED3, 0x5ED566D3, 0x66D35ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x66D35ED5, 0x66D366D3, 0x6ED1A789, 
        0x5ED5AF89, 0x5ED55ED5, 0x5ED55ED5, 0x5ED5A789, 
        0x66D366D3, 0x66D35ED5, 0x66D3A789, 0x771166D3, 
        0x5ED35ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED5AF89, 0x5ED35ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x3E4D364D, 
        0x4E911E07, 0x1E0705C1, 0x15C51605, 0x05C11E07, 
        0x1E0705C1, 0x1E0515C5, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C1364D, 0x5693364D, 
        0x160505C1, 0x1E0705C1, 0x1E050DC3, 0x0DC31E07, 
        0x1E071E07, 0x4E915ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED53E4D, 0x364D4E93, 0x1E0705C1, 0x1E070DC3, 
        0x05C11E07, 0x05C11E07, 0x05C105C1, 0x05C105C1, 
        0x1E0705C1, 0x1E0705C1, 0x15C32609, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED566D3, 0x974B5ED5, 0x5ED57711, 
        0x7F0F6ED1, 0x5ED57F0F, 0x5ED57711, 0x7F0F7F0F, 
        0x870DBFC7, 0xBFC7BFC7, 0xBFC7A789, 0x870DBFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xB787974B, 0xBFC7974B, 
        0x974B870F, 0x5ED5974B, 0x5ED58F4D, 0x5ED35ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED566D3, 0x6ED15ED5, 0x7F0F5ED5, 0x77116ED3, 
        0x5ED37711, 0x5ED57F0F, 0x5ED56ED1, 0x7F0F7F0F, 
        0xB7877F0F, 0xB787BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0x9F4BB787, 0xBFC7BFC7, 0xBFC77F0F, 0xAF878F4D, 
        0x66D366D3, 0x7F0F5ED5, 0x771166D3, 0x6ED36ED1, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x7F0F974B, 0x974B5ED5, 0x974B5ED5, 0x870DA789, 
        0xBFC7974B, 0x974B66D3, 0x9F49A789, 0x9F4BBFC7, 
        0x974B66D3, 0x7F0F974B, 0x870D5ED5, 0x974B5ED5, 
        0x5ED57711, 0x870F5ED5, 0x974B5ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED57F0F, 
        0x5ED57F0F, 0x5ED55ED5, 0x5ED55ED5, 0x5ED57F0F, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED57F0F, 0x5ED35ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED5BFC7, 0x5ED37F0F, 0x974B870D, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x2E4B2E4B, 0x15C515C5, 
        0x260905C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C12E09, 0x2E4B15C3, 
        0x05C105C1, 0x05C12609, 0x0DC31E07, 0x1E0705C1, 
        0x2E0B2E0B, 0x4E935ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED53E4F, 0x3E4F4E93, 0x2E0B2E0B, 0x2E0B15C3, 
        0x0DC32609, 0x05C105C1, 0x2E0B0DC3, 0x0DC32E0B, 
        0x05C12E0B, 0x05C12E09, 0x2E0B2E4B, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED566D3, 0x8F4D5ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x6ED1870D, 
        0x8F4DBFC7, 0xBFC7BFC7, 0xBFC7AF89, 0x8F4DBFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7A789, 0x870DBFC7, 0x8F0DB787, 0x66D36ED1, 
        0x870F5ED5, 0x870D5ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED56ED1, 
        0x7F0F5ED3, 0x870D5ED5, 0x870D870D, 0x870D8F4D, 
        0xB787870D, 0xB787BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7B787, 0x8F4D5ED5, 0x870F66D3, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED3870D, 
        0x870D5ED3, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x77118F4D, 0x8F4D5ED5, 0x870D5ED5, 0x7F0F9F4B, 
        0xBFC78F4D, 0xB7878F4D, 0xAF87BFC7, 0xBFC7BFC7, 
        0xBFC78F4D, 0xA789BFC7, 0xAF87870D, 0xBFC78F4D, 
        0x870D870D, 0x8F0D870D, 0x8F4D870D, 0x870D870D, 
        0x7F0F5ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED58F4D, 0x5ED57711, 0x8F4D7F0F, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x870D870D, 0x6ED35ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x1E0705C1, 0x05C10DC3, 
        0x1E071E07, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C11E07, 
        0x05C10DC3, 0x1E0705C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C14E93, 0x2E0B4691, 0x464F2609, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED5364D, 
        0x2E0B4E93, 0x1E071E07, 0x5ED52E0B, 0x364B5695, 
        0x1E075695, 0x26075695, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED56ED1, 
        0x66D366D3, 0x77115ED5, 0x7F0F7F0F, 0x870DA789, 
        0xBFC7BFC7, 0x974BB787, 0xA7899F49, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0x870F9F4B, 
        0xB7877F0F, 0xB787870F, 0x66D36ED1, 0x76D15ED5, 
        0x7F0F5ED5, 0x6ED166D3, 0x66D37F0F, 0x7F0F5ED5, 
        0x76D17F0F, 0x6ED15ED5, 0x5ED57F0F, 0x7F0F974B, 
        0xAF89870F, 0xB7877F0F, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7AF87, 0x7F0F7F0F, 0x7F0F7F0F, 
        0x7F0F7F0F, 0x7F0F7F0F, 0x7F0F66D3, 0x66D36ED1, 
        0x5ED57F0F, 0x7F0F7F0F, 0x6ED166D3, 0x7F0F974B, 
        0x974B66D3, 0x5ED55ED5, 0x77115ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x7F0F5ED5, 0x5ED55ED5, 0x5ED56ED1, 
        0x974B5ED5, 0x974B974B, 0xAF87A789, 0x9F4BBFC7, 
        0x974B974B, 0xAF87A789, 0x9F49BFC7, 0x974B974B, 
        0x974B7F0F, 0x6ED3974D, 0x5ED5974B, 0x974B974B, 
        0x870D5ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x974B974B, 0x870D7711, 
        0x5ED57F0F, 0x5ED55ED5, 0x77116ED1, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED51E07, 0x0DC32E0B, 
        0x5ED55695, 0x0DC305C1, 0x05C10DC3, 0x05C10DC3, 
        0x05C10DC3, 0x05C105C1, 0x05C10DC3, 0x0DC35ED5, 
        0x0DC3364B, 0x56930DC3, 0x05C10DC3, 0x05C105C1, 
        0x0DC305C1, 0x0DC34691, 0x4E915693, 0x56934E93, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED5974B, 
        0x770F7711, 0xA7895ED5, 0xAF89AF89, 0x870F7711, 
        0xAF89AF89, 0x5ED59F4B, 0x7F0F6ED1, 0xAF87B787, 
        0xAF89BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0x7F0F974B, 0xA78966D3, 
        0xBFC76ED1, 0x9F498F4D, 0x870FB787, 0xAF8966D3, 
        0x974BB787, 0x9F4B66D3, 0x66D3BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7870F, 0x8F4D9F49, 
        0x6ED1BFC7, 0xBFC7BFC7, 0x974B7F0F, 0xAF8766D3, 
        0x66D366D3, 0x66D37711, 0xAF8766D3, 0x5ED566D3, 
        0x66D37711, 0xBFC766D3, 0x5ED566D3, 0x5ED55ED5, 
        0x66D35ED5, 0x66D366D3, 0xA789974D, 0x7711BFC7, 
        0x66D366D3, 0x9F4B8F4D, 0x7F0FBFC7, 0x66D366D3, 
        0x5ED55ED5, 0x66D366D3, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED566D3, 0x66D35ED5, 0x66D35ED5, 0x66D35ED5, 
        0x5ED366D3, 0x66D35ED5, 0x66D366D3, 0x9F4BA789, 
        0x66D3AF89, 0x6ED166D3, 0xA789974B, 0x5ED55ED5, 
        0x66D35ED5, 0x66D35ED3, 0x5ED566D3, 0x5ED566D3, 
        0x5ED35ED3, 0x66D35ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x66D35ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x56934E91, 0x5ED54E91, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED505C1, 0x364D464F, 0x15C55693, 
        0x05C15ED5, 0x15C505C1, 0x05C15ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x05C15693, 0x0DC3364D, 
        0x468F05C1, 0x5ED50DC1, 0x05C13E4F, 0x364D05C1, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
